279744 (1998 KM3),2091-Jun-11 07:51Â Â±Â < 00:01,13.99 | 0.03594,13.99 | 0.03594,19.18,19.18,19.7,310 m -  680 m,a0279744
(2016 RB1),2091-Jun-13 02:46Â Â±Â 2_22:13,17.13 | 0.04402,13.09 | 0.03362,5.94,5.93,28.3,5.8 m -   13 m,bK16R01B
(2011 MU),2091-Jun-21 02:54Â Â±Â < 00:01,10.10 | 0.02595,10.10 | 0.02595,22.17,22.17,20.2,240 m -  540 m,bK11M00U
(2019 NW2),2091-Jul-09 08:23Â Â±Â 3_16:32,5.39 | 0.01384,2.31 | 0.00593,9.1,9.08,26.6,13 m -   28 m,bK19N02W
(2018 KB1),2091-Jul-14 03:42Â Â±Â Â Â Â 00:05,18.01 | 0.04629,18.01 | 0.04627,8.59,8.58,20.6,200 m -  450 m,bK18K01B
(2019 QK7),2091-Aug-03 11:05Â Â±Â Â Â Â 00:02,14.29 | 0.03672,13.96 | 0.03586,6.78,6.77,25.5,21 m -   47 m,bK19Q07K
163373 (2002 PZ39),2091-Aug-11 19:51Â Â±Â < 00:01,5.46 | 0.01404,5.46 | 0.01403,16.72,16.71,18.9,440 m -  990 m,a0163373
459872 (2014 EK24),2091-Aug-16 01:10Â Â±Â < 00:01,14.52 | 0.03732,14.52 | 0.03732,3.4,3.38,23.3,58 m -  130 m,a0459872
(2018 PL10),2091-Aug-24 05:10Â Â±Â Â Â Â 02:48,18.64 | 0.04791,18.08 | 0.04645,11.83,11.83,22.1,100 m -  230 m,bK18P10L
(2014 NZ64),2091-Aug-30 08:03Â Â±Â Â Â Â 03:25,3.18 | 0.00816,3.17 | 0.00815,8.18,8.14,22.9,70 m -  160 m,bK14N64Z
(2019 RA),2091-Sep-03 23:32Â Â±Â Â Â Â 18:20,11.05 | 0.02838,9.17 | 0.02355,5.91,5.9,25.5,21 m -   47 m,bK19R00A
161989 Cacus (1978 CA),2091-Sep-05 08:49Â Â±Â < 00:01,18.09 | 0.04648,18.09 | 0.04647,15.53,15.52,17.2,970 m -  2.2 km,a0161989
(2013 ET),2091-Sep-07 00:58Â Â±Â 1_02:37,18.25 | 0.04689,10.51 | 0.02701,13.28,13.27,23.1,64 m -  140 m,bK13E00T
523950 (1998 SZ27),2091-Sep-09 18:30Â Â±Â < 00:01,6.34 | 0.01630,6.34 | 0.01630,19.15,19.14,20.2,240 m -  540 m,a0523950
(2008 LA),2091-Sep-10 22:06Â Â±Â 2_13:20,16.64 | 0.04276,9.09 | 0.02336,11.82,11.81,23.1,64 m -  140 m,bK08L00A
(2006 RH2),2091-Sep-14 07:51Â Â±Â 1_00:29,14.67 | 0.03769,7.22 | 0.01855,6.59,6.58,27.2,9.7 m -   22 m,bK06R02H
(2010 SX11),2091-Oct-10 19:41Â Â±Â Â Â Â 15:16,11.52 | 0.02959,10.54 | 0.02708,7.22,7.21,24.8,29 m -   65 m,bK10S11X
(2017 SB20),2091-Oct-11 23:31Â Â±Â Â Â Â 23:45,7.11 | 0.01826,5.07 | 0.01303,6.23,6.2,25,27 m -   59 m,bK17S20B
(2018 TR4),2091-Oct-12 17:30Â Â±Â Â Â Â 07:31,8.25 | 0.02120,7.15 | 0.01837,10.91,10.89,25,27 m -   59 m,bK18T04R
(2018 RY1),2091-Oct-14 11:15Â Â±Â 1_15:08,7.45 | 0.01914,1.71 | 0.00441,7.53,7.51,24.4,35 m -   78 m,bK18R01Y
(2020 TK7),2091-Oct-14 15:00Â Â±Â 1_18:07,9.97 | 0.02561,0.70 | 0.00179,9.41,9.4,29.6,3.2 m -  7.2 m,bK20T07K
(2014 UR),2091-Oct-16 10:54Â Â±Â < 00:01,6.90 | 0.01774,6.90 | 0.01773,4.35,4.31,26.6,13 m -   28 m,bK14U00R
(2011 YT62),2091-Oct-19 00:06Â Â±Â 8_20:24,15.34 | 0.03942,13.30 | 0.03418,4.62,4.6,22.4,88 m -  200 m,bK11Y62T
(2009 TJ4),2091-Oct-19 01:37Â Â±Â 7_10:21,14.69 | 0.03776,9.07 | 0.02330,6.01,6,26.1,16 m -   36 m,bK09T04J
(2012 VM6),2091-Oct-19 19:14Â Â±Â Â Â Â 00:02,13.62 | 0.03500,13.62 | 0.03500,5.32,5.31,25.3,23 m -   52 m,bK12V06M
(2009 UC19),2091-Oct-21 16:03Â Â±Â < 00:01,6.52 | 0.01675,6.52 | 0.01675,10.88,10.87,25.2,24 m -   54 m,bK09U19C
(2017 TK6),2091-Oct-25 01:45Â Â±Â < 00:01,16.94 | 0.04353,16.94 | 0.04353,12.21,12.21,24.7,31 m -   68 m,bK17T06K
(2017 UJ5),2091-Oct-26 16:07Â Â±Â Â Â Â 14:14,18.09 | 0.04650,17.98 | 0.04621,6.22,6.21,24.7,31 m -   68 m,bK17U05J
(2019 VA1),2091-Nov-02 21:15Â Â±Â 4_11:31,5.73 | 0.01473,0.73 | 0.00188,11.71,11.69,27.5,8.4 m -   19 m,bK19V01A
(2013 YM2),2091-Nov-04 09:21Â Â±Â 3_01:13,16.91 | 0.04345,15.98 | 0.04106,4.31,4.3,25.7,19 m -   43 m,bK13Y02M
(2018 VZ5),2091-Nov-04 12:02Â Â±Â Â Â Â 09:21,15.43 | 0.03965,10.73 | 0.02757,14.37,14.37,24.8,29 m -   65 m,bK18V05Z
(2016 UE),2091-Nov-05 01:41Â Â±Â Â Â Â 06:33,5.52 | 0.01419,5.11 | 0.01313,4.17,4.12,25.1,25 m -   57 m,bK16U00E
(2013 KZ1),2091-Nov-15 21:48Â Â±Â Â Â Â 00:08,13.86 | 0.03561,13.83 | 0.03553,20.43,20.43,21.5,130 m -  300 m,bK13K01Z
(2017 WZ13),2091-Nov-27 09:53Â Â±Â 1_14:56,8.75 | 0.02249,7.54 | 0.01937,10.83,10.82,26.4,14 m -   31 m,bK17W13Z
(2016 WW7),2091-Nov-27 12:35Â Â±Â 1_19:02,14.22 | 0.03655,13.21 | 0.03395,8.48,8.47,26.8,12 m -   26 m,bK16W07W
(2019 XD),2091-Nov-29 05:23Â Â±Â Â Â Â 00:06,10.44 | 0.02682,9.13 | 0.02345,11.36,11.35,27.4,8.8 m -   20 m,bK19X00D
(2014 BW32),2091-Dec-06 16:51Â Â±Â 1_11:15,17.31 | 0.04448,15.74 | 0.04046,6.1,6.09,26.6,13 m -   28 m,bK14B32W
435548 (2008 QT3),2091-Dec-18 00:35Â Â±Â Â Â Â 00:38,12.09 | 0.03107,12.07 | 0.03101,8.7,8.69,18.8,460 m -  1.0 km,a0435548
(2010 YO),2091-Dec-26 14:52Â Â±Â 1_13:29,5.35 | 0.01376,1.48 | 0.00379,14.69,14.67,24.6,32 m -   71 m,bK10Y00O
(1997 YM9),2092-Jan-01 15:16Â Â±Â < 00:01,14.62 | 0.03757,14.62 | 0.03757,4.44,4.43,24,42 m -   94 m,bJ97Y09M
(2019 AU7),2092-Jan-02 07:49Â Â±Â 2_14:46,6.42 | 0.01650,6.25 | 0.01605,7.29,7.27,25.3,23 m -   52 m,bK19A07U
(2018 FL4),2092-Jan-09 07:52Â Â±Â 1_00:14,16.65 | 0.04277,15.82 | 0.04065,11.28,11.27,23.9,44 m -   99 m,bK18F04L
(2019 AY13),2092-Jan-12 06:23Â Â±Â Â Â Â 00:40,18.28 | 0.04698,18.10 | 0.04650,16.86,16.86,22.5,84 m -  190 m,bK19A13Y
(2010 CO44),2092-Jan-28 23:38Â Â±Â 2_05:51,15.49 | 0.03979,14.72 | 0.03782,6.96,6.95,24.6,32 m -   71 m,bK10C44O
(2016 QJ44),2092-Feb-10 07:43Â Â±Â Â Â Â 02:28,14.59 | 0.03750,14.50 | 0.03725,7.68,7.67,20,270 m -  590 m,bK16Q44J
(2020 DG3),2092-Feb-12 13:06Â Â±Â 3_19:23,13.68 | 0.03516,5.32 | 0.01366,3.29,3.27,27.5,8.4 m -   19 m,bK20D03G
(2014 QC3),2092-Feb-14 17:58Â Â±Â Â Â Â 00:01,18.39 | 0.04725,18.39 | 0.04724,22.73,22.72,20.6,200 m -  450 m,bK14Q03C
(2013 BA74),2092-Feb-23 01:46Â Â±Â Â Â Â 02:37,15.68 | 0.04030,15.63 | 0.04015,6.74,6.73,25.5,21 m -   47 m,bK13B74A
(2005 CL),2092-Feb-26 14:01Â Â±Â Â Â Â 00:01,12.09 | 0.03106,12.09 | 0.03106,24.63,24.63,20.3,230 m -  520 m,bK05C00L
497113 (2004 EK1),2092-Mar-01 23:25Â Â±Â < 00:01,13.93 | 0.03579,13.93 | 0.03579,8.41,8.4,22.2,97 m -  220 m,a0497113
(2019 CT4),2092-Mar-02 11:42Â Â±Â Â Â Â 04:04,7.03 | 0.01806,6.79 | 0.01744,12,11.99,24.4,35 m -   78 m,bK19C04T
(2010 FK),2092-Mar-14 08:36Â Â±Â 4_05:01,13.84 | 0.03555,13.13 | 0.03374,6.76,6.74,23.8,46 m -  100 m,bK10F00K
(2009 EP2),2092-Mar-18 09:46Â Â±Â < 00:01,18.88 | 0.04852,18.88 | 0.04852,17.53,17.53,21.6,130 m -  280 m,bK09E02P
(2016 FW3),2092-Mar-24 20:29Â Â±Â Â Â Â 00:34,7.87 | 0.02023,7.81 | 0.02007,8.69,8.68,25.5,21 m -   47 m,bK16F03W
(2018 FE4),2092-Mar-28 20:39Â Â±Â Â Â Â 05:20,16.32 | 0.04193,14.39 | 0.03698,20.94,20.93,24.7,31 m -   68 m,bK18F04E
(2002 VX91),2092-Apr-01 20:03Â Â±Â Â Â Â 13:02,18.19 | 0.04675,7.42 | 0.01908,5.34,5.33,24.3,37 m -   82 m,bK02V91X
(2014 UR),2092-Apr-16 11:21Â Â±Â < 00:01,16.19 | 0.04161,16.19 | 0.04160,4.43,4.42,26.6,13 m -   28 m,bK14U00R
(2019 HA4),2092-Apr-20 15:54Â Â±Â 7_17:16,12.47 | 0.03204,2.36 | 0.00606,11.59,11.58,25.9,18 m -   39 m,bK19H04A
(2014 JU15),2092-Apr-26 21:42Â Â±Â 1_06:47,7.64 | 0.01963,0.32 | 0.00081,10.88,10.86,24.8,29 m -   65 m,bK14J15U
(2008 PR9),2092-May-02 15:03Â Â±Â < 00:01,14.01 | 0.03599,14.01 | 0.03599,15.85,15.84,22.3,92 m -  210 m,bK08P09R
(2020 ML2),2092-May-09 21:42Â Â±Â 1_14:34,19.01 | 0.04885,17.66 | 0.04537,5.65,5.65,28,6.7 m -   15 m,bK20M02L
(2019 KN2),2092-May-10 00:17Â Â±Â Â Â Â 09:23,9.37 | 0.02407,9.32 | 0.02394,4.67,4.65,27.1,10 m -   23 m,bK19K02N
(2018 KD2),2092-May-19 17:57Â Â±Â Â Â Â 04:47,14.24 | 0.03659,10.18 | 0.02616,14.19,14.19,25.7,19 m -   43 m,bK18K02D
(2011 KY15),2092-May-20 12:07Â Â±Â 1_13:54,8.55 | 0.02196,6.89 | 0.01769,13.5,13.49,24.1,40 m -   90 m,bK11K15Y
(2001 CQ36),2092-Jun-03 21:14Â Â±Â < 00:01,13.86 | 0.03561,13.84 | 0.03557,5.89,5.88,22.5,84 m -  190 m,bK01C36Q
(2020 KR4),2092-Jun-08 19:55Â Â±Â 9_07:15,6.96 | 0.01789,0.33 | 0.00084,33.86,33.85,20.9,170 m -  380 m,bK20K04R
(2018 XB4),2092-Jun-25 01:02Â Â±Â Â Â Â 18:20,12.90 | 0.03315,7.89 | 0.02029,8.11,8.1,24,42 m -   94 m,bK18X04B
(2012 BU61),2092-Jul-04 08:55Â Â±Â Â Â Â 00:02,10.62 | 0.02728,10.61 | 0.02727,22.34,22.34,21.5,130 m -  300 m,bK12B61U
(2007 AA2),2092-Jul-10 23:07Â Â±Â 6_20:38,17.56 | 0.04512,7.99 | 0.02054,7.18,7.17,24.6,32 m -   71 m,bK07A02A
(2016 OF),2092-Jul-14 07:33Â Â±Â < 00:01,16.20 | 0.04162,16.20 | 0.04162,9.32,9.31,23.2,61 m -  140 m,bK16O00F
(2020 SR6),2092-Jul-19 15:40Â Â±Â 2_04:20,13.43 | 0.03451,10.81 | 0.02779,4.88,4.86,25.6,20 m -   45 m,bK20S06R
(2020 OE2),2092-Jul-24 12:42Â Â±Â Â Â Â 03:05,12.77 | 0.03281,12.36 | 0.03175,3.45,3.42,27,10 m -   23 m,bK20O02E
(2008 PF2),2092-Aug-06 14:52Â Â±Â 1_06:22,4.46 | 0.01147,3.32 | 0.00854,8.84,8.81,23.7,48 m -  110 m,bK08P02F
(2020 PO),2092-Aug-11 23:07Â Â±Â 5_07:31,15.17 | 0.03899,4.15 | 0.01066,14.85,14.85,26.2,15 m -   34 m,bK20P00O
(2019 AV13),2092-Aug-18 21:34Â Â±Â 9_14:29,16.13 | 0.04146,13.67 | 0.03514,9.79,9.78,22.1,100 m -  230 m,bK19A13V
459872 (2014 EK24),2092-Aug-23 16:57Â Â±Â < 00:01,12.70 | 0.03263,12.70 | 0.03263,3.04,3.01,23.3,58 m -  130 m,a0459872
(2014 RE11),2092-Sep-02 05:33Â Â±Â Â Â Â 09:32,18.42 | 0.04733,16.51 | 0.04243,21.72,21.72,22.7,77 m -  170 m,bK14R11E
(2004 SS),2092-Sep-13 01:52Â Â±Â < 00:01,16.03 | 0.04120,16.03 | 0.04120,7.56,7.55,21.9,110 m -  250 m,bK04S00S
(2012 QG42),2092-Sep-14 03:02Â Â±Â < 00:01,6.19 | 0.01590,6.19 | 0.01590,11.21,11.2,20.9,180 m -  390 m,bK12Q42G
(2016 TU19),2092-Sep-17 10:41Â Â±Â Â Â Â 12:54,18.06 | 0.04640,16.84 | 0.04328,8.08,8.07,24.4,35 m -   78 m,bK16T19U
(1997 GL3),2092-Sep-19 02:48Â Â±Â < 00:01,8.30 | 0.02134,8.30 | 0.02134,25.29,25.29,19.1,400 m -  900 m,bJ97G03L
(2020 SQ3),2092-Sep-20 02:12Â Â±Â Â Â Â 12:51,18.10 | 0.04651,17.21 | 0.04423,9.65,9.64,26.3,15 m -   33 m,bK20S03Q
(2012 HK31),2092-Oct-03 15:06Â Â±Â 5_13:45,13.79 | 0.03544,7.02 | 0.01803,2.94,2.92,25.4,22 m -   49 m,bK12H31K
(2012 GV17),2092-Oct-03 23:34Â Â±Â Â Â Â 02:22,10.28 | 0.02642,9.89 | 0.02541,12.8,12.79,21.1,160 m -  360 m,bK12G17V
(2015 TQ21),2092-Oct-06 17:21Â Â±Â 9_23:12,0.73 | 0.00189,0.52 | 0.00135,19.94,19.87,27.4,8.8 m -   20 m,bK15T21Q
(2019 WJ),2092-Oct-07 06:45Â Â±Â 3_16:28,13.07 | 0.03359,0.98 | 0.00251,12.83,12.82,22.2,97 m -  220 m,bK19W00J
(2012 EN5),2092-Oct-12 20:30Â Â±Â 6_06:55,13.93 | 0.03579,11.42 | 0.02935,10.52,10.51,27.3,9.2 m -   21 m,bK12E05N
(2014 UR),2092-Oct-16 22:42Â Â±Â < 00:01,13.72 | 0.03525,13.72 | 0.03525,4.35,4.33,26.6,13 m -   28 m,bK14U00R
(2019 UB6),2092-Oct-26 00:07Â Â±Â 2_22:18,3.08 | 0.00792,0.97 | 0.00249,7.65,7.6,28.4,5.6 m -   12 m,bK19U06B
(2004 TD10),2092-Oct-27 01:10Â Â±Â Â Â Â 00:06,3.05 | 0.00784,3.05 | 0.00784,10.11,10.07,22.1,100 m -  230 m,bK04T10D
413260 (2003 TL4),2092-Oct-28 12:03Â Â±Â < 00:01,12.99 | 0.03337,12.99 | 0.03337,11.05,11.04,19.4,350 m -  780 m,a0413260
(2004 TP1),2092-Nov-06 05:30Â Â±Â < 00:01,14.36 | 0.03691,14.36 | 0.03690,10.52,10.51,20.6,200 m -  450 m,bK04T01P
(2016 VG),2092-Nov-06 20:54Â Â±Â Â Â Â 02:43,5.57 | 0.01430,1.84 | 0.00472,10.26,10.24,26.7,12 m -   27 m,bK16V00G
(2010 TU149),2092-Nov-06 22:33Â Â±Â Â Â Â 00:28,19.39 | 0.04982,19.23 | 0.04942,25.88,25.88,20.7,190 m -  430 m,bK10TE9U
478784 (2012 UV136),2092-Nov-08 17:11Â Â±Â < 00:01,4.64 | 0.01193,4.64 | 0.01193,3.94,3.88,25.5,21 m -   47 m,a0478784
(2015 VE66),2092-Nov-10 00:20Â Â±Â 4_12:46,18.94 | 0.04867,12.15 | 0.03123,7.92,7.92,24.1,40 m -   90 m,bK15V66E
(2018 VU8),2092-Nov-11 17:40Â Â±Â 1_08:23,3.68 | 0.00945,3.58 | 0.00919,5.45,5.4,27.9,7.0 m -   16 m,bK18V08U
413577 (2005 UL5),2092-Nov-20 22:13Â Â±Â < 00:01,12.17 | 0.03127,12.17 | 0.03127,17.73,17.73,20.3,230 m -  520 m,a0413577
(2012 XB),2092-Nov-29 19:31Â Â±Â 1_09:28,18.93 | 0.04864,18.66 | 0.04795,6.28,6.27,26,17 m -   38 m,bK12X00B
(2001 XX4),2092-Dec-08 11:42Â Â±Â Â Â Â 06:22,5.56 | 0.01429,4.59 | 0.01178,18.11,18.1,22.1,100 m -  230 m,bK01X04X
(2015 YE2),2092-Dec-14 17:31Â Â±Â 3_11:48,11.40 | 0.02930,11.37 | 0.02921,8.26,8.25,25.2,24 m -   54 m,bK15Y02E
(2019 YL6),2092-Dec-24 16:05Â Â±Â 1_14:44,14.07 | 0.03614,13.98 | 0.03592,4.55,4.54,25.3,23 m -   52 m,bK19Y06L
(2019 OD),2092-Dec-27 22:33Â Â±Â 2_20:21,2.16 | 0.00555,1.50 | 0.00386,19.55,19.53,23.4,56 m -  120 m,bK19O00D
(2014 NG65),2092-Dec-30 11:12Â Â±Â Â Â Â 00:29,17.12 | 0.04399,17.07 | 0.04385,9.64,9.64,21.9,110 m -  250 m,bK14N65G
(2005 YO128),2093-Jan-02 21:19Â Â±Â Â Â Â 07:55,11.86 | 0.03047,10.08 | 0.02589,9.98,9.97,24.6,32 m -   71 m,bK05YC8O
(2014 BG25),2093-Jan-14 08:48Â Â±Â 1_22:52,14.69 | 0.03775,14.38 | 0.03694,8.44,8.43,25.3,23 m -   52 m,bK14B25G
(2020 AZ1),2093-Jan-15 07:01Â Â±Â 2_02:17,9.48 | 0.02435,8.47 | 0.02176,3.99,3.97,26.6,13 m -   28 m,bK20A01Z
(2018 BH3),2093-Jan-19 19:19Â Â±Â Â Â Â 00:34,2.27 | 0.00583,1.55 | 0.00398,9.31,9.27,25.4,22 m -   49 m,bK18B03H
(2018 BM5),2093-Jan-27 18:29Â Â±Â < 00:01,3.21 | 0.00826,3.21 | 0.00825,9.71,9.68,27.3,9.2 m -   21 m,bK18B05M
(2018 RO5),2093-Feb-08 06:11Â Â±Â 1_02:32,17.16 | 0.04408,8.60 | 0.02209,6.24,6.23,25.6,20 m -   45 m,bK18R05O
378160 (2006 WX1),2093-Feb-09 19:18Â Â±Â Â Â Â 00:02,11.12 | 0.02857,11.11 | 0.02856,11.04,11.03,19.5,330 m -  750 m,a0378160
(2015 QR3),2093-Feb-16 15:48Â Â±Â Â Â Â 00:18,13.23 | 0.03400,13.18 | 0.03386,7.46,7.45,25.7,19 m -   43 m,bK15Q03R
(2012 DM32),2093-Feb-21 18:06Â Â±Â Â Â Â 12:34,6.47 | 0.01663,4.95 | 0.01271,8.05,8.03,26.2,15 m -   34 m,bK12D32M
(2018 DC4),2093-Feb-27 03:43Â Â±Â 9_22:46,9.28 | 0.02384,4.89 | 0.01257,3.39,3.36,27.3,9.2 m -   21 m,bK18D04C
(2012 DR32),2093-Mar-02 23:56Â Â±Â < 00:01,2.96 | 0.00761,2.96 | 0.00761,16.78,16.76,24.8,29 m -   65 m,bK12D32R
(2003 EM1),2093-Mar-06 17:54Â Â±Â Â Â Â 08:23,14.38 | 0.03696,6.54 | 0.01680,7.96,7.95,24.5,33 m -   75 m,bK03E01M
(2016 EF156),2093-Mar-17 16:03Â Â±Â 4_08:56,7.03 | 0.01806,7.02 | 0.01803,17.62,17.62,24.7,31 m -   68 m,bK16EF6F
(2015 DC200),2093-Mar-21 03:35Â Â±Â Â Â Â 00:17,13.55 | 0.03482,13.52 | 0.03475,31.79,31.79,20.5,210 m -  470 m,bK15DK0C
(2009 SH2),2093-Mar-23 13:50Â Â±Â 1_21:58,14.68 | 0.03772,7.61 | 0.01955,3.71,3.69,24.9,28 m -   62 m,bK09S02H
(2011 GG60),2093-Apr-01 09:58Â Â±Â 2_00:23,2.51 | 0.00646,0.38 | 0.00098,20.32,20.3,22.3,92 m -  210 m,bK11G60G
(2016 GW221),2093-Apr-02 17:46Â Â±Â < 00:01,8.34 | 0.02143,8.34 | 0.02143,5.78,5.76,24.7,31 m -   68 m,bK16GM1W
(2014 UR),2093-Apr-12 12:21Â Â±Â < 00:01,10.17 | 0.02613,10.17 | 0.02613,4.42,4.4,26.6,13 m -   28 m,bK14U00R
(2013 WT45),2093-Apr-17 09:45Â Â±Â Â Â Â 00:20,13.51 | 0.03473,13.48 | 0.03463,10.71,10.71,20.3,230 m -  520 m,bK13W45T
(2018 VL),2093-Apr-17 10:14Â Â±Â 3_20:34,14.12 | 0.03628,6.07 | 0.01560,8.82,8.81,27.5,8.4 m -   19 m,bK18V00L
451157 (2009 SQ104),2093-Apr-19 15:58Â Â±Â < 00:01,16.42 | 0.04220,16.42 | 0.04220,7.01,7,20.9,180 m -  390 m,a0451157
(2014 SM143),2093-Apr-19 22:39Â Â±Â Â Â Â 00:02,3.87 | 0.00996,3.87 | 0.00995,17.48,17.46,20.3,230 m -  520 m,bK14SE3M
(2009 HU44),2093-Apr-20 16:48Â Â±Â 3_21:37,5.71 | 0.01468,1.82 | 0.00468,18.94,18.93,22.6,80 m -  180 m,bK09H44U
(2020 HX4),2093-Apr-22 06:38Â Â±Â 2_00:23,18.97 | 0.04873,14.88 | 0.03824,7.93,7.93,26.2,15 m -   34 m,bK20H04X
154275 (2002 SR41),2093-Jun-08 19:19Â Â±Â < 00:01,15.25 | 0.03918,15.25 | 0.03918,16.3,16.3,20.1,250 m -  570 m,a0154275
(2018 LK),2093-Jun-17 21:37Â Â±Â Â Â Â 00:06,12.34 | 0.03170,12.30 | 0.03160,11.22,11.21,21.7,120 m -  270 m,bK18L00K
(2000 AH205),2093-Jun-18 07:49Â Â±Â < 00:01,16.28 | 0.04184,16.28 | 0.04183,13.64,13.64,22.5,84 m -  190 m,bK00AK5H
(2018 MB7),2093-Jul-05 02:00Â Â±Â 6_21:36,2.68 | 0.00688,1.60 | 0.00411,11.44,11.41,23.8,46 m -  100 m,bK18M07B
(2017 OO1),2093-Jul-21 08:12Â Â±Â Â Â Â 01:53,18.24 | 0.04687,9.81 | 0.02522,10.08,10.08,24.5,33 m -   75 m,bK17O01O
401954 (2002 RW25),2093-Aug-09 09:28Â Â±Â 2_07:27,7.94 | 0.02041,7.42 | 0.01907,6.25,6.23,18.8,460 m -  1.0 km,a0401954
65679 (1989 UQ),2093-Aug-13 12:19Â Â±Â Â Â Â 00:40,6.54 | 0.01681,6.37 | 0.01636,7.07,7.05,19.5,330 m -  750 m,a0065679
(2019 NY2),2093-Aug-20 09:43Â Â±Â 2_01:50,17.65 | 0.04536,14.97 | 0.03846,9.17,9.16,21.2,150 m -  340 m,bK19N02Y
(2016 NO16),2093-Aug-24 17:46Â Â±Â Â Â Â 00:02,14.86 | 0.03819,14.86 | 0.03819,16.81,16.81,19.5,330 m -  750 m,bK16N16O
459872 (2014 EK24),2093-Sep-03 20:36Â Â±Â Â Â Â 00:01,17.63 | 0.04529,17.63 | 0.04529,2.91,2.89,23.3,58 m -  130 m,a0459872
408792 (2000 GF2),2093-Sep-12 00:10Â Â±Â < 00:01,19.17 | 0.04926,19.17 | 0.04926,10.36,10.35,20.5,210 m -  470 m,a0408792
414286 (2008 OC6),2093-Sep-18 19:11Â Â±Â Â Â Â 00:01,11.64 | 0.02990,11.64 | 0.02990,12.24,12.23,18.6,510 m -  1.1 km,a0414286
(2018 TR),2093-Sep-27 16:11Â Â±Â Â Â Â 12:23,1.50 | 0.00385,0.54 | 0.00139,6.8,6.69,25.5,21 m -   47 m,bK18T00R
(2014 EQ49),2093-Sep-30 09:10Â Â±Â Â Â Â 01:46,12.78 | 0.03285,12.57 | 0.03230,9.71,9.7,21.8,120 m -  260 m,bK14E49Q
350751 (2002 AW),2093-Oct-05 09:53Â Â±Â Â Â Â 00:19,4.21 | 0.01081,4.13 | 0.01062,8.48,8.45,20.8,180 m -  410 m,a0350751
(2019 RK),2093-Oct-07 18:53Â Â±Â Â Â Â 03:23,17.04 | 0.04378,16.92 | 0.04347,3.26,3.24,25.3,23 m -   52 m,bK19R00K
(2014 FR37),2093-Oct-16 10:04Â Â±Â Â Â Â 15:23,10.64 | 0.02734,9.61 | 0.02470,7.2,7.18,22.9,70 m -  160 m,bK14F37R
(2011 GA),2093-Oct-19 00:11Â Â±Â Â Â Â 00:39,15.82 | 0.04064,15.66 | 0.04024,18.15,18.15,20.8,180 m -  410 m,bK11G00A
(2019 GE1),2093-Oct-26 07:11Â Â±Â Â Â Â 12:46,19.22 | 0.04939,13.95 | 0.03584,4.99,4.98,27,11 m -   24 m,bK19G01E
(2011 TC4),2093-Oct-30 09:34Â Â±Â < 00:01,12.38 | 0.03182,12.38 | 0.03182,24.17,24.17,20.5,210 m -  470 m,bK11T04C
(2010 VA12),2093-Nov-03 09:26Â Â±Â < 00:01,17.61 | 0.04525,17.61 | 0.04525,33.65,33.65,19.5,330 m -  750 m,bK10V12A
(2007 VK184),2093-Nov-05 09:37Â Â±Â Â Â Â 13:21,13.49 | 0.03468,10.44 | 0.02682,16.61,16.61,22,110 m -  240 m,bK07VI4K
(2016 VS),2093-Nov-10 01:43Â Â±Â 1_11:04,16.31 | 0.04191,1.00 | 0.00257,8.61,8.6,27.4,8.8 m -   20 m,bK16V00S
(2010 JG),2093-Nov-15 02:55Â Â±Â < 00:01,12.23 | 0.03142,12.23 | 0.03142,15.68,15.68,20.9,180 m -  390 m,bK10J00G
(2015 XB128),2093-Nov-24 09:13Â Â±Â 1_16:07,13.68 | 0.03516,6.72 | 0.01727,9.4,9.4,25.4,22 m -   49 m,bK15XC8B
(2019 JN2),2093-Nov-28 21:19Â Â±Â Â Â Â 14:00,13.63 | 0.03503,8.45 | 0.02170,6.45,6.44,25.7,19 m -   43 m,bK19J02N
153201 (2000 WO107),2093-Nov-30 22:53Â Â±Â < 00:01,3.23 | 0.00830,3.23 | 0.00830,26.18,26.17,19.3,370 m -  820 m,a0153201
(2015 YU7),2093-Dec-09 13:24Â Â±Â Â Â Â 00:01,9.83 | 0.02525,9.82 | 0.02522,11.23,11.22,21.3,150 m -  330 m,bK15Y07U
3200 Phaethon (1983 TB),2093-Dec-14 10:52Â Â±Â < 00:01,7.71 | 0.01982,7.71 | 0.01982,34.23,34.23,14.3,3.7 km -  8.2 km,a0003200
(2015 YK),2093-Dec-17 23:27Â Â±Â 7_16:52,17.67 | 0.04539,6.28 | 0.01613,4.46,4.45,25.9,18 m -   39 m,bK15Y00K
(2006 PA1),2093-Dec-18 08:34Â Â±Â Â Â Â 00:10,14.01 | 0.03600,14.01 | 0.03599,10.27,10.26,19.7,310 m -  680 m,bK06P01A
(2014 OA339),2093-Dec-31 20:35Â Â±Â Â Â Â 00:02,5.99 | 0.01539,5.99 | 0.01539,9.48,9.46,24.4,35 m -   78 m,bK14OX9A
(2017 XT61),2094-Jan-04 09:03Â Â±Â Â Â Â 09:13,5.23 | 0.01343,3.89 | 0.01001,12.03,12.01,23.2,61 m -  140 m,bK17X61T
(2020 AD3),2094-Jan-10 18:28Â Â±Â Â Â Â 11:14,13.08 | 0.03361,8.63 | 0.02217,19.76,19.76,21.7,120 m -  270 m,bK20A03D
(2018 CQ3),2094-Jan-19 04:36Â Â±Â 1_02:39,16.40 | 0.04214,15.21 | 0.03907,2.52,2.5,25.2,24 m -   54 m,bK18C03Q
